hashed_link,Self_Direction_Thought,Self_Direction_Action,Stimulation,Hedonism,Achievement,Power_Resources,Power_dominance,Face,Security_Personal,Security_Social,Conformity_Rules,Conformity_Interpersonal,Tradition,Humility,Benevolence_Dependability,Benevolence_Care,Universalism_Concern,Universalism_Nature,Universalism_Tolerance
db92c6ee724c2660dfe760339326c64e0cfffdbd89946922d79692026605c596,present,,,,dominant,,present,,,,,,,,,,,,
ab0a63bdaff21bd75a82edba09c1c92ef4fa70d29df247d29cc8f0ef5cac45b9,,,,,,,,conflict,,,,conflict,,,,conflict,,,
4442428072c6a1635f03128fb824c1031a4920213c93404e4cc9fe87d143f14c,,,,,,,,present,,,,,,conflict,,conflict,,,
c441f9ed535b297fb69734745aa52a09875e730fd78e6d181420380322615499,,,,,dominant,,,,,,,,,,,,,,
73e3900d2ed7afb79542b18d4e8fe479135419554e42d1bb8d23ae5c4ced49cd,,,,present,present,,present,,,,,,,,,,,,
8489d39ed276f4388277ef23857e0d0a7fb788e5c9f5ad2f900d718878a8ab89,,,,,,,,,,,,,,,,,,,
0dd0c05147806536399fbf4fd732acfdd16287d5a20bae392099522296a86d1b,,,,,,,present,,,,dominant,,,,conflict,,,,
b395f0245f8afa11fb04485ccc4ffa9f1463d1dab49ddf0051b6cf6ac19655a7,,,,,conflict,,,,,,,present,,,,,,,
9fe4c77d036d67d3da89ba38641222601f078127daa4a2a115c4c3d40c177b02,,,,,present,,present,,,,,,,conflict,,,,,
6c71d9e5e7d48184856c62347d9b8c3a012ff30696aeb698f9c9c7c972dc4720,,,,,,dominant,present,,,,,,,conflict,,,,,
25d909c495ef979bff5a81c4b9611020d5f67db15544cac15214453c84e581d6,,,,,,,,dominant,,,,,,,,conflict,,,
70d73e9ce53ae3884ba740c095ed7eaeda7438c6b91f5cb41dd6d4ff78afb1db,present,,,,,,present,dominant,,,,,,conflict,,,,,
c4a729a4891587acc4e0db252c0f6b817969f927768f9aff4fcc04747ffe28b9,,,,,,,,,,,,,,conflict,,conflict,,,
92b942e0ed48eb8e82f322efc0eb11c6eb2274cc34e895735623e3b424f63e9b,,,,dominant,,,present,,,,,,,conflict,,,,,
29f8b1be6b895202c50b47203eaff62ad24ddb7b4e5c812caecba97658df5527,,,,,,present,,,,,,,,conflict,,,,,
b47585e7402407af142298d9c79d3421c9369a9a5e045d3cefb5b3945c1e1a89,,,,,,,,conflict,,,,,,conflict,,,,,
f2985127291fd69ed88d612812a346f41f35d6de5fe7470ec24e0b872f511394,,,,,,,,conflict,,,,,,,,,,,
7f10f82fbf9f8803b3d8bb41e6ec3d2b488394688879f4cf3d0df47637ff35b2,,present,,,,,,,,,,,,conflict,,,,,
b64f5c70340ec6b9420ecc3e8d51379ed413b7b339483e643682a1b1ebda0f9d,,,,,,,,,,,,conflict,,,,conflict,,,
cae1ecd1c32da9ad297d1d2f12934d0dd0eae0b4bbce69c7efd518458af323d9,,,,,present,,,,,,,,,conflict,,,,,
fb871e238b1feec20409cadb5bbd7c8a55912527a3f1662baa3d0757c5879eb8,,,present,,present,present,,,,,,,,conflict,,,,,
85aba422f6a769eabd9e3defe41eec9c7a069101ae45d141322dfd82d232280b,,,,present,present,present,,,,,,,,present,,present,,,
8a7f8d9c6dafe4738b7b7a6a840bb41e2cd40890be08cda467f81728b51dea00,,,present,,present,,,,,,,,,,present,,,,
a29f431098254bcfda230ca894bf4ceaad200389bb3172b396f07ec72fb6f6fe,,,present,present,,,,,,,,,,,,,,,
87651a97952f9dcbc17e0d3f1bbcd6f8da7eaefcddc123dcde40394ed574978f,,present,present,,,,,,,,,,,,present,,,,
a7a6c520211b61e7c4c0dfff285e0a2ea6f4c8a5a5dfa861914aaa0857ed16f4,,,dominant,,dominant,,,,,,,,,conflict,,,,,
166150416db643de0175270ecea14c21b47e79eab38de2d2a5863f27d88891fc,,,,,present,,,,,,,,,,present,,,,
8bdd9cb2e1f911fca3c80b142fba511a3dde0009508f006e1e389cbc29f83971,,present,present,,present,,,,,,,present,,,present,,,,
b56678ea1851435d4fd5f9da16a1eb90fb4ddaa1ba2e7bad81e41669fa3bf45c,,,present,,,present,,,conflict,,,present,,,present,,,,
4cb114856716784abaaf60a16dfc84e2c65be945c0447407c034934eb054aa02,,,present,present,,,,conflict,conflict,,,,,,,,,,
8b84eb85916907e48f37e3a7f9432504b143346ea9d0c98889fb2d7029b9ec76,,,,,,,,,,,,,,,present,,,,
f1d7f82868b4a882db545d3d2acc5d2a2284dde0063be2e68210a97626b6df9c,,,present,,,,present,,,,,,,,,,,,
5b18ae55f43ede401aa4ed7a3e1d5aab0d8168c66511f0da6c2ebcf83563acde,,present,,present,present,,,,,,,,,,present,,,,
bce121e37d2f066136d86977411aaddb441ccb21aba44b211cb0092526badb2d,present,present,present,present,,,,,,conflict,,,,,present,,,,
d6d646a191bf804a72bd57da6851a9432e8c2c0c91e0e099096552196f2fc907,,,,,,present,present,,,,,conflict,,,,,,,
3688630b98c0a05adeea3ea72fc06dab813cedb4a25b2634fa9ddb043948a28e,,,present,present,present,,,,,,,,,,present,,,,
20b372a188c93fb99466dc4656cdb3d909276d765ab1554dd8ce2051c3b2c0f5,,,,,present,,,,conflict,,,,,,,present,,,
b640018b9bc5760dd972bb3c974fab92f9e7500e18df235820af74018f8e5f27,,,,,,present,,,,,,,,,present,,,,
2e415e4fa24dbfed890d3dd7dbc85da31c15036058601727cda16e930dca31b6,,,,,,,,conflict,conflict,,,,,,,present,,,
9f1e507b71c93ed422324223d95b0f62278af53da63f68fb004ab03afc68759f,,present,present,present,,,present,,present,,conflict,,,,,,,,
0bbe357dc865d89a7f5d22597aaf398eaa20ee210363f1650f172b36d81100e5,,,,present,,,present,,,,,present,,,,dominant,,,
5c6b69c673f954a7099a50f985a7580e15c8837d78f4b655cee655f57d1acdb5,,present,present,,,,,,,,,,,conflict,,present,,,
c5f64c8d64a2e231cce70db452d42f3fa4353e67bb712d54aeca6832e5231083,,,,present,,,,,,,,,,present,,present,,,
99e61478365a16f132e5d163b41ec0fe10fc32b2866f823a493ece93ce38aad7,,,,,,,,conflict,,,,,,present,,,,,
33a61eb8d045a522589b92b02315257155667fcf8e88f63148dd2ca7ef5a7944,,,,,,,,,,,,conflict,,,,,,,
e8637d7ffbacf2e4a6b52e5d31d04ec7b1c656600e88d3f87b50d3503ee025b5,present,present,,,,,,,,,,,,,present,present,,,
e7e1d97559ea8c7ddd59e901da8cb424967163c50e374e32f668a53ae118c621,,,,,,,dominant,,,,,,,conflict,,,,,
4e6c921f3ec05710a46f466cb4f2bfbbea362ff8b409b7e688b4af5d79f6d172,,,,,present,present,present,,,,,,,conflict,,conflict,,,
9d47b717d75f6540dcf90ff11a179746da3fedf37534dadc3590afc70f870051,,,,,,,,,,,,conflict,,,,conflict,,,
ef981ecb50ac08d0409c7f1c6a12c21d3ef9779668c96087a6a2319731ca1c7c,,present,,,,,,,present,,,conflict,,,,,,,
f199e7d5b78e4d4487fc5e7883bcc6b2345da34afec4a124386a8cb685929d0b,,present,,,,,conflict,,dominant,,,present,,,,,,,
6edee4ac432bb2405791e24f1d6017785ff270e95ef6eebb6bbe0b68c78c5a6a,,present,,,,,,,present,,,,,,,,,,
037bea05db239b5c3aabd1296c8ddf531075b7437f7dc383ed96359bfdea3c11,,,,,,,,conflict,dominant,,,,,,,,,,
b78ce77009d6f1a1939f7035eb635dc402413e60a56a50ec9396df8ede77e752,,,,,present,,,,dominant,,,,,,present,,,,
736d3eeaa5a6fe92fbc14bea573d01d841a302ee2fad2e9b182d23b9791c349f,,present,,,present,,,present,,,,present,,,,,,,
22712da524b78feffc583cd435d96ee3b619252d8456f816167530a2f965e6cc,,,,present,,,,,present,,,,,,,present,,,
e64aac6a7d6677dc5321470acb2c24eea91cc5970596b4539b3e5dfff3ae75b7,present,present,,,present,,,,,,,conflict,,,conflict,,,,
035da9ee00dffbd1529de2747a33430fe7a4f4a54c7c866358c2ddd22a460f67,,,,,,,,,conflict,,,,,,,present,,,
b34ee75ebf55e8ba260ff3c051665e04273bf1bef009a05409f7cee9a5a6077b,,,,,present,,,,conflict,,,,,,,,,,
d93862106f3cfe9794ce77003aad4fed021a0cc381f2aa90ae373be970afea41,,,,dominant,,present,,,,,,,,,,present,,,
0b50f21a404b08fe02ac8cbc428b9521a6435de4c6a1006c0d86c811fc2bfde3,,,,,,,,,conflict,,,,,,conflict,conflict,,,
7ca3f6ad98b593f920f921d766a01dc0d0ad0b202425412aaefb2f02b17e0f87,,,,,,,,conflict,conflict,,,present,,,,dominant,,,
bc9023234de621611e2796207f30ac41993ee29f563d3fd2d1ce77e07c2412de,,,,,,,present,,,,,,,conflict,,conflict,,,
67336a5476d33f36346a1bf9d4e6fb3ae8c4c66cca7d3f7b33dc019decf8c7bb,,present,,,,,,,,conflict,,,,conflict,present,,,,
6560580893cdcb6a63f76377ac50f9c31fb3b1d40e1867bf2899f32dc7244e02,,,,,,,conflict,,conflict,,,,,,,,,,
720ef4698dfe8437cd0f27650c1aea255b5b4843c80077a8103a01b2ec140968,,,present,present,,,,,,,,,,,,,,,present
a171198b99200820224909ba14013df6e23c8a31d17628a83d2d5b5eda2abd0d,,,,,conflict,,,,,,,conflict,,conflict,,,,,
8521dc32eff17dc78b0c6b33552b5526ef5dfbb2d22e5dc848dd85550b3b87cc,,present,,present,,,present,present,conflict,conflict,conflict,,,,,conflict,,,
9fde7b9a52838f92b108779b7fdcefd5cf340796832ee6d9257f7aa5c5dd21bc,present,,,,,,,,present,,,conflict,,conflict,,,,,
a48b81604711612611c1667225f0731e0eeeb22b43b39c670abc612cbf035e34,present,,,,dominant,,,,,,,,,,,,,,
ebb078ce16d93b2e451a2735cb7055ea6aac93836678ee49a67664a8fd2fe332,present,,,,present,,,,,,,,,,conflict,,,,
772774fab2d2b0a4fda2690360f90f133ce36cf50914d75b1dc7b6bde7bd20fb,,,,,,,present,,,,,conflict,,,,conflict,,,
50038ec19a57b0aa6f8b3ab9ad6dcdb6c71428258fedf23d15161dc94649c519,present,,,,,,,,,,,,,present,,present,,,
0298e0175adf003cd2d4d77933f4878d60d678221e4356135e1739de65956f70,,,,,present,,dominant,,,,,conflict,,,,,,,
01e8d134ca770aa83d448f15ae5e9349228c83d1a245ea9ee90b134fb734a530,,,,,,,present,,,,,,,,,conflict,,,
